R_DEF: Internal format may change without notice
local
color black
id backButton
id buttonEight
id buttonFive
id buttonFour
id buttonNine
id buttonOne
id buttonSeven
id buttonSignIn
id buttonSix
id buttonThree
id buttonToSignUp
id buttonTwo
id editTextLogin
id guideline
id guideline2
id guideline3
id imageView
id imageView2
id loginTextView
id numButtons
id textView
id textView3
layout fragment_login
layout fragment_password
string eight
string email
string five
string four
string nine
string one
string seven
string sign_in
string sign_up
string six
string super_fit
string three
string two
string username
